EquableClassID,Plan_FullName,Class_Name,StartingSalary_25,StartingSalary_40
1010102,Alabama Employees' Retirement System,AL ERS Regular Tier 2,31460.84,46040.14
1010202,Alabama Employees' Retirement System,AL ERS State Police Tier 2,35706.39,59997.39
1010302,Alabama Employees' Retirement System,AL ERS Local Police & Fire Tier 2,35706.39,59997.39
1020102,Alabama Teachers' Retirement System,AL TRS Tier 2,40658.69,41223.68
2010130,Alaska Public Employees’ Retirement System,AK State & Local DC,69796.00,77247.00
2010230,Alaska Public Employees’ Retirement System,AK Peace Officer & Firefighter DC,100608.00,121378.23
2020130,Alaska Teachers’ Retirement System,AK TRS DC,79511.00,83522.52
3010103,Arizona Corrections Officers Retirement Plan,AZ CORP Tier 3,43281.63,44431.41
3010130,Arizona Corrections Officers Retirement Plan,AZ CORP DC,43281.63,44431.41
3020130,Arizona Elected Officials Retirement Plan,AZ EORP DC,45877.00,49044.00
3030103,Arizona Public Safety Personnel Retirement System,AZ PSPRS Tier 3 Maricopa Police,64006.63,84951.74
3030130,Arizona Public Safety Personnel Retirement System,AZ PSPRS DC Maricopa Police,64006.63,84951.74
3030203,Arizona Public Safety Personnel Retirement System,AZ PSPRS Tier 3 Pima Police,64006.63,84951.74
3030230,Arizona Public Safety Personnel Retirement System,AZ PSPRS DC Pima Police,64006.63,84951.74
3030303,Arizona Public Safety Personnel Retirement System,AZ PSPRS Tier 3 General Police,64006.63,84951.74
3030330,Arizona Public Safety Personnel Retirement System,AZ PSPRS DC General Police,64006.63,84951.74
3030403,Arizona Public Safety Personnel Retirement System - Tier 3,AZ PSPRS Tier 3 Maricopa Fire,53763.63,54733.86
3030430,Arizona Public Safety Personnel Retirement System - Tier 3,AZ PSPRS DC Maricopa Fire,53763.63,54733.86
3030503,Arizona Public Safety Personnel Retirement System - Tier 3,AZ PSPRS Tier 3 Pima Fire,53763.63,54733.86
3030530,Arizona Public Safety Personnel Retirement System - Tier 3,AZ PSPRS DC Pima Fire,53763.63,54733.86
3030603,Arizona Public Safety Personnel Retirement System - Tier 3,AZ PSPRS Tier 3 General Fire,53763.63,54733.86
3030630,Arizona Public Safety Personnel Retirement System - Tier 3,AZ PSPRS DC General Fire,53763.63,54733.86
3040100,Arizona State Retirement System,AZ SRS State,29110.53,31026.49
3040200,Arizona State Retirement System,AZ SRS Teachers,29110.53,31026.49
4010100,Arkansas Public Employees Retirement System,AR PERS General,31627.21,40137.45
4010200,Arkansas Public Employees Retirement System,AR PERS Police & Fire,31627.21,40137.45
4020100,Arkansas Teacher Retirement System,AR TRS Teachers,31154.95,39462.88
4020200,Arkansas Teacher Retirement System,AR TRS Non-Teachers,31154.95,39462.88
4030102,Arkansas State Highway Employees Retirement System,AR DOT Tier 2,32639.59,45595.50
5010101,California Public Employees Retirement Fund,CalPERS State & Local Misc Tier 1,46607.57,62822.91
5010102,California Public Employees Retirement Fund,CalPERS State & Local Misc Tier 2,46607.57,62822.91
5010301,California Public Employees Retirement Fund,CalPERS State & Local Industrial Tier 1 Classic,41079.59,56994.92
5010302,California Public Employees Retirement Fund,CalPERS State & Local Industrial Tier 2,54838.66,74559.38
5010401,California Public Employees Retirement Fund,CalPERS State & Local Industrial Tier 1 PEPRA,41079.59,56994.92
5010500,California Public Employees Retirement Fund,CalPERS State Peace Officers and Firefighters - Classic,61546.41,70967.64
5010600,California Public Employees Retirement Fund,CalPERS State Peace Officers and Firefighters PEPRA,98762.67,104156.28
5010700,California Public Employees Retirement Fund,CalPERS State & Local Safety Classic,54838.66,74559.38
5010800,California Public Employees Retirement Fund,CalPERS State & Local Safety PEPRA,61546.41,70967.64
5010900,California Public Employees Retirement Fund,CalPERS Highway Patrol Classic,98762.67,104156.28
5011000,California Public Employees Retirement Fund,CalPERS Highway Patrol PEPRA,69558.04,85342.27
5011100,California Public Employees Retirement Fund,CalPERS Schools Classic,29519.92,35196.60
5011200,California Public Employees Retirement Fund,CalPERS Schools PEPRA,29519.92,35196.60
5011300,California Public Employees Retirement Fund,CalPERS Safety Public Agency Misc,69558.04,85342.27
5011400,California Public Employees Retirement Fund,CalPERS Safety Public Agency Fire,69558.04,85342.27
5011500,California Public Employees Retirement Fund,CalPERS Safety Public Agency Police,69558.04,85342.27
5011600,California Public Employees Retirement Fund,CalPERS Safety Public Agency County Peace Officers,69558.04,85342.27
5011700,California Public Employees Retirement Fund,CalPERS Safety Public Agency Schools,69558.04,85342.27
5020100,California State Teachers’ Retirement System,CalSTRS PEPRA,54654.00,54654.00
5020260,California State Teachers’ Retirement System,CalSTRS GR Option,54654.00,54654.00
5030116,University of California Retirement System,CA UCRS Faculty PEPRA,68510.52,102479.40
5030202,University of California Retirement System,CA UCRS Safety PEPRA,88222.55,122298.14
5040100,California Judges Retirement Fund II,CA JRF 2 PEPRA,207424.00,208832.88
6010100,Colorado Public Employee Retirement Association - Schools Division Fund,CO PERA Schools Division,29255.44,40338.64
6010200,Colorado Public Employee Retirement Association - Denver Public Schools Fund,CO PERA Denver Schools,35618.56,49306.99
6010300,Colorado Public Employee Retirement Association - Schools Division Fund,CO PERA State General,29255.44,40338.64
6010400,Colorado Public Employee Retirement Association - State Division Fund,CO PERA State Troopers,36979.96,55856.68
6010500,Colorado Public Employee Retirement Association - Local Division Fund,CO PERA Local Division,32059.28,57782.66
6020130,Colorado Public Employee Retirement Association - State Division Fund,CO PERAChoice DC State General,36979.96,55856.68
6020230,Colorado Public Employee Retirement Association - State Division Fund,CO PERAChoice DC Universities & Colleges,36979.96,55856.68
6020330,Colorado Public Employee Retirement Association - State Division Fund,CO PERAChoice DC State Public Safety,36979.96,55856.68
6020430,Colorado Public Employee Retirement Association - Local Division Fund,CO PERAChoice DC Local Division,32059.28,57782.66
6030107,Colorado Fire and Police Pension Association,CO P&F Post-2007,56650.68,56522.46
7010100,Connecticut Municipal Employees Retirement System,CT MERS General (Not SSA Covered),33905.28,49098.33
7010200,Connecticut Municipal Employees Retirement System,CT MERS General (SSA Covered),33905.28,49098.33
7010300,Connecticut Municipal Employees Retirement System,CT MERS Safety (Not SSA Covered),75780.63,109206.08
7010400,Connecticut Municipal Employees Retirement System,CT MERS Safety (SSA Covered),75780.63,109206.08
7020100,Connecticut State Employees Retirement System,CT SERS Non-Hazardous,28846.64,44304.72
7020200,Connecticut State Employees Retirement System,CT SERS Hazardous,37873.13,44891.57
7030100,Connecticut State Teachers’ Retirement System,CT TRS,51791.15,62157.59
8010100,Delaware State Employees’ Pension Plan,DE SEPP General,32669.16,36300.49
8010200,Delaware State Employees’ Pension Plan,DE SEPP Teachers,32669.16,36300.49
9010103,District of Columbia Police Officers and Fire Fighters' Retirement Fund,DC POFRF Fire,57931.00,63724.10
9010203,District of Columbia Police Officers and Fire Fighters' Retirement Fund,DC POFRF Police,63970.00,63970.00
9020100,District of Columbia Teachers' Retirement Fund,DC TRP,69481.13,93556.65
10010100,Florida Retirement System - Defined Benefit Plan,FL RS Pension Regular Class Non-K-12,30051.42,33831.20
10010130,Florida Retirement System Investment Plan,FL RS DC Regular Class K-12 Teachers,28198.10,31017.91
10010200,Florida Retirement System - Defined Benefit Plan,FL RS Pension Regular Class K-12 Teachers,28198.10,31017.91
10010230,Florida Retirement System Investment Plan,FL RS DC Regular Class Non-K-12,30051.42,33831.20
10020100,Florida Retirement System - Defined Benefit Plan,FL RS Pension Special Risk Class,42687.89,46811.95
10020130,Florida Retirement System Investment Plan,FL RS DC Special Risk Class,42687.89,46811.95
10030100,Florida Retirement System - Defined Benefit Plan,FL RS Pension Elected Officers' Class Judges,149072.00,146636.72
10030130,Florida Retirement System Investment Plan,FL RS DC Elected Officers' Class Judges,149072.00,146636.72
10030200,Florida Retirement System - Defined Benefit Plan,FL RS Pension Elected Officers' Class State,31394.00,35528.25
10030230,Florida Retirement System Investment Plan,FL RS DC Elected Officers' Class State,31394.00,35528.25
10030300,Florida Retirement System - Defined Benefit Plan,FL RS Pension Elected Officers' Class County & Local,15784.00,28115.60
10030330,Florida Retirement System Investment Plan,FL RS DC Elected Officers' Class County & Local,15784.00,28115.60
10040100,Florida Retirement System - Defined Benefit Plan,FL RS Pension Senior Management Class,45148.86,62394.53
10040130,Florida Retirement System Investment Plan,FL RS DC Senior Management Class,45148.86,62394.53
10050130,Florida Retirement System Investment Plan,FL RS DC Special Risk Administrative Class,34519.00,37970.90
11010190,Georgia Employees’ Retirement System,GA ERS Hybrid General,32096.53,43900.78
11010290,Georgia Employees’ Retirement System,GA ERS Hybrid Safety,32096.53,43900.78
11020100,Georgia Teachers Retirement System,GA TRS,21789.22,30143.37
12010190,Employees’ Retirement System of the State of Hawaii,HI ERS General,43186.36,48548.67
12010290,Employees’ Retirement System of the State of Hawaii,HI ERS Teachers,47839.55,56577.66
12010300,Employees’ Retirement System of the State of Hawaii,HI ERS Police & Fire,67954.57,65872.58
13010100,Public Employee Retirement System of Idaho,ID PERSI General,26025.75,28628.33
13010200,Public Employee Retirement System of Idaho,ID PERSI Teachers,44945.25,49439.78
13010300,Public Employee Retirement System of Idaho,ID PERSI Police & Fire,48862.50,53748.75
14010102,Illinois Municipal Retirement Fund,IL MRF Regular Tier 2 ,30506.37,43283.59
14010202,Illinois Municipal Retirement Fund,IL MRF Sheriffs Tier 2 ,52319.53,76605.07
14010302,Illinois Municipal Retirement Fund,IL MRF ECO Tier 2 ,79256.40,87182.04
14020102,Illinois State Employees Retirement System,IL SERS General Tier 2,74184.67,81603.14
14020202,Illinois State Employees Retirement System,IL SERS Public Safety Tier 2 (SSA Covered),74184.67,81603.14
14020203,Illinois State Employees Retirement System,IL SERS Public Safety Tier 2 (Not SSA Covered),74184.67,81603.14
14030100,Illinois State University Retirement System,IL SURS ,32037.01,59916.21
14040102,Illinois State Teachers' Retirement System,IL TRS Tier 2,49388.49,73864.69
14050102,Judges' Retirement System of Illinois,IL JRS,149640.60,199520.79
15010100,Indiana 1977 Police Officers' and Firefighters' Pension and Disability Fund,IN 1977 Police & Fire,59729.83,59952.92
15020130,Indiana My Choice: Retirement Savings Plan,IN PERF DC State,31363.36,30642.82
15020190,Indiana Public Employees Retirement Fund,IN PERF Hybrid State,31363.36,30642.82
15020230,Indiana My Choice: Retirement Savings Plan,IN PERF DC Local,31363.36,30642.82
15020290,Indiana Public Employees Retirement Fund,IN PERF Hybrid Local,31363.36,30642.82
15030130,Indiana My Choice: Retirement Savings Plan,IN TRF DC,38785.27,41535.57
15030190,Indiana State Teachers Retirement Fund - 1996 Account,IN TRF Hybrid,38785.27,41535.57
16010100,Iowa Municipal Fire and Police Retirement System,IA MFPRS,61097.14,76787.57
16020100,Iowa Public Employees' Retirement System,IA PERS General,27697.38,33036.36
16020200,Iowa Public Employees' Retirement System,IA PERS Other Misc,27697.38,33036.36
16020300,Iowa Public Employees' Retirement System,IA PERS Teachers,27697.38,33036.36
16020400,Iowa Public Employees' Retirement System,IA PERS Sheriffs,51977.99,57300.87
16020500,Iowa Public Employees' Retirement System,IA PERS Protection,33710.54,37157.88
17010160,Kansas Public Employees Retirement System - State Employees,KS PERS State,35168.25,38685.08
17010260,Kansas Public Employees Retirement System - School Employees,KS PERS Schools,32970.00,36267.00
17010360,Kansas Public Employees Retirement System - Local Employees,KS PERS Local,36429.75,40072.73
17020100,Kansas Police and Firefighter's Retirement System,KS PFRS,53341.50,58675.65
17030100,Kansas Retirement System for Judges,KS JRS,84825.00,93307.50
18010163,Kentucky County Employees' Retirement System,KY CERS Haz Tier 3,36825.61,37935.51
18010263,Kentucky County Employees' Retirement System,KY CERS Non-Haz Tier 3,19332.45,20723.35
18020163,Kentucky Employees' Retirement System,KY ERS Haz Tier 3,25595.95,25167.14
18020263,Kentucky Employees' Retirement System,KY ERS Non-Haz Tier 3,25038.45,29452.66
18030163,Kentucky State Police Retirement System,KY SPRS Tier 3,22678.74,19103.14
18040100,Kentucky Teachers' Retirement System,KY TRS K-12,28017.75,55599.28
18040200,Kentucky Teachers' Retirement System,KY TRS Higher-Ed,28017.75,55599.28
19010100,Louisiana State Parochial Employees Retirement System,LA Parochial Plan A,28980.01,31722.46
19010200,Louisiana State Parochial Employees Retirement System,LA Parochial Plan B,29970.47,34932.50
19020100,Louisiana School Employees' Retirement System,LA Schools,21101.11,21220.84
19040100,Louisiana State Employees' Retirement System,LA SERS Regular,26605.95,32811.32
19040200,Louisiana State Employees' Retirement System,LA SERS Judges,149068.00,150880.00
19040300,Louisiana State Employees' Retirement System,LA SERS Public Safety,28478.44,31268.90
19050100,Louisiana State Police Retirement System,LA SPRS,49192.10,49061.83
19060100,Louisiana Teachers’ Retirement System,LA TRSL Teachers,40250.21,37125.97
19060200,Louisiana Teachers’ Retirement System,LA TRSL Higher-Ed,46545.35,61710.08
19060300,Louisiana Teachers’ Retirement System,LA TRSL Lunch Plan A,18097.50,21663.79
19060400,Louisiana Teachers’ Retirement System,LA TRSL Lunch Plan B,18097.50,21663.79
19070100,Louisiana Municipal Police,LA Muni Police,34004.79,34382.46
20010101,Maine Public Employees Retirement System - Consolidated Plan for Participating Local Districts,ME Local Regular Plan AC,24067.80,34333.66
20010102,Maine Public Employees Retirement System - Consolidated Plan for Participating Local Districts,ME Local Regular Plan AN,24067.80,34333.66
20010103,Maine Public Employees Retirement System - Consolidated Plan for Participating Local Districts,ME Local Regular Plan BC,24067.80,34333.66
20010201,Maine Public Employees Retirement System - Consolidated Plan for Participating Local Districts,ME Local Special Plan 2C,41334.58,42140.47
20010202,Maine Public Employees Retirement System - Consolidated Plan for Participating Local Districts,ME Local Special Plan 3,41334.58,42140.47
20020100,Maine Public Employees Retirement System - State Employee and Teacher Program,ME PERS Teachers,17081.90,19679.04
20020200,Maine Public Employees Retirement System - State Employee and Teacher Program,ME PERS State General,34540.24,41060.21
20020300,Maine Public Employees Retirement System - State Employee and Teacher Program,ME PERS State Police,34540.24,41060.21
21010100,Maryland State Retirement and Pension System - Employees Combined System,MD SPRS General,39966.44,52856.20
21010200,Maryland State Retirement and Pension System - Teachers' Combined System,MD SRPS Teachers,47027.82,68439.01
22010100,Massachusetts State Employees’ Retirement System,MA SERS General,50448.08,69966.09
22010200,Massachusetts State Employees’ Retirement System,MA SERS Corrections,50448.08,69966.09
22010300,Massachusetts State Employees’ Retirement System,MA SERS Hazardous Duty,50448.08,69966.09
22010400,Massachusetts State Employees’ Retirement System,MA SERS State Police,50448.08,69966.09
22020100,Massachusetts Teachers’ Retirement System,MA TRS,52150.93,77023.23
23010130,Michigan Public School Employees’ Retirement System,MI PSERS DC Teachers,28330.14,48976.03
23010192,Michigan Public School Employees’ Retirement System Pension Plus Plan 2,MI PSERS Pension Plus 2 Teachers,28330.14,48976.03
23010230,Michigan Public School Employees’ Retirement System,MI PSERS DC Non-Teachers,28330.14,48976.03
23010292,Michigan Public School Employees’ Retirement System Pension Plus Plan 2,MI PSERS Pension Plus 2 Non-Teachers,28330.14,48976.03
23020132,Michigan State Employees’ Retirement System,MI SERS DC,77802.00,77802.00
23030191,Michigan State Police Retirement System,MI SPRS State Police Pension Plus,50000.00,57500.00
24010100,Minnesota State Employees Retirement Fund,MN SERS,35703.73,49095.56
