EquableClassID,Plan_FullName,Class_Name,StartingSalary_25,StartingSalary_40
24020100,Minnesota Teachers Retirement Association,MN TRA,33743.29,29498.67
24030100,Minnesota General Employees Retirement Plan,MN PERA General,22277.87,28597.67
24030200,Minnesota Public Employees Police & Fire Plan,MN PERA Police & Fire,54355.08,59413.53
25010100,Public Employees’ Retirement System of Mississippi,MS PERS General,31783.73,42793.45
25010200,Public Employees’ Retirement System of Mississippi,MS PERS Teachers,31783.73,42793.45
25010300,Public Employees’ Retirement System of Mississippi,MS PERS Police & Fire,31783.73,42793.45
26010100,Missouri Department of Transportation and Highway Patrol Employees' Retirement System,MO DOT Uniformed,53052.78,55196.69
26010200,Missouri Department of Transportation and Highway Patrol Employees' Retirement System,MO DOT Non-Uniformed,37233.75,36748.76
26020106,Missouri Local Government Employees Retirement System,MO LGERS General L6,33858.20,42773.43
26020107,Missouri Local Government Employees Retirement System,MO LGERS General L7,33858.20,42773.43
26020112,Missouri Local Government Employees Retirement System,MO LGERS General L12,33858.20,42773.43
26020206,Missouri Local Government Employees Retirement System,MO LGERS Fire L6,42681.37,57714.87
26020207,Missouri Local Government Employees Retirement System,MO LGERS Fire L7,42681.37,57714.87
26020212,Missouri Local Government Employees Retirement System,MO LGERS Fire L12,42681.37,57714.87
26020306,Missouri Local Government Employees Retirement System,MO LGERS Police L6,41797.36,53493.75
26020307,Missouri Local Government Employees Retirement System,MO LGERS Police L7,41797.36,53493.75
26020312,Missouri Local Government Employees Retirement System,MO LGERS Police L12,41797.36,53493.75
26030100,Missouri Public Education Employee Retirement System,MO PEERS,26633.25,29296.58
26040100,Missouri Public School Retirement System,MO PSRS Teachers,47073.00,51780.30
26050100,Missouri State Employees’ Retirement System,MO SERS,33272.75,41366.42
27010100,Montana Public Employees' Retirement System,MT PERS Pension,34708.76,39613.12
27010130,Montana PERS Defined Contribution Retirement Plan,MT PERS DC,34708.76,39613.12
27020100,Montana Teachers' Retirement System,MT TRS K-12,25121.42,22292.00
27020200,Montana Teachers' Retirement System,MT TRS University,25121.42,22292.00
28010100,Nebraska Public Employees Retirement Systems - School Employees Plan,NE PERS School Division,33914.82,29807.12
28010260,Nebraska Public Employees Retirement System - State Employees Cash Balance,NE PERS State Division,32479.07,39581.22
29010100,Public Employees’ Retirement System of Nevada - Regular Subfund,NV PERS General,31296.24,52246.44
29010200,Public Employees’ Retirement System of Nevada - Regular Subfund,NV PERS Teachers,31296.24,52246.44
29010300,Public Employees’ Retirement System of Nevada - Police and Firefighters Subfund,NV PERS Police & Fire,53720.94,85281.16
30010100,New Hampshire Retirement System,NH RS General,41084.25,41084.25
30010200,New Hampshire Retirement System,NH RS Teachers,41084.25,41084.25
30010300,New Hampshire Retirement System,NH RS Police Class,41084.25,41084.25
30010400,New Hampshire Retirement System,NH RS Fire Class,41084.25,41084.25
31010105,New Jersey Public Employees' Retirement System - State Plan,NJ PERS State Division Tier 5,46201.00,51572.72
31010205,New Jersey Public Employees' Retirement System - Local Plan,NJ PERS Local Division Tier 5,35839.00,38692.21
31020103,New Jersey Police & Firemen’s Retirement System - State Division,NJ PFRS State Division Tier 3,40900.00,41600.00
31020203,New Jersey Police & Firemen’s Retirement System - Local Division,NJ PFRS Local Division Tier 3,45953.00,44630.55
31030105,New Jersey Teachers’ Pension & Annuity Fund,NJ TPAF,54680.00,61707.57
31040102,State Police Retirement System of New Jersey,NJ SPRS Tier 2,71879.00,79066.90
32010100,New Mexico Educational Retirement Board,NM ERB,24678.37,33573.01
32020102,New Mexico Public Employees Retirement Association,NM PERA State General,36180.53,49167.30
32020202,New Mexico Public Employees Retirement Association,NM PERA Municipal Plan 1,32629.77,43361.90
32020302,New Mexico Public Employees Retirement Association,NM PERA Municipal Plan 2,32629.77,43361.90
32020402,New Mexico Public Employees Retirement Association,NM PERA State Police,42693.26,49851.29
32020502,New Mexico Public Employees Retirement Association,NM PERA State Corrections,42693.26,49851.29
32020602,New Mexico Public Employees Retirement Association,NM PERA Municipal Police,48040.18,61709.65
32020702,New Mexico Public Employees Retirement Association,NM PERA Municipal Fire,39541.20,58539.76
33010106,New York State and Local Retirement System - Employees’ Retirement System,NY SLRS ERS,22297.13,27871.41
33010206,New York State and Local Retirement System - Police and Fire Retirement System,NY SLRS Police & Fire,45653.95,57067.44
33020106,New York State Teachers’ Retirement System,NY STRS,29673.00,32640.30
34010100,North Carolina Local Government Employees’ Retirement System,NC LGERS General,36861.38,50514.37
34010200,North Carolina Local Government Employees’ Retirement System,NC LGERS Police,36861.38,50514.37
34010300,North Carolina Local Government Employees’ Retirement System,NC LGERS Fire,36861.38,50514.37
34020100,North Carolina Teachers' and State Employees' Retirement System,NC TSERS Teachers,36987.27,41605.08
34020200,North Carolina Teachers' and State Employees' Retirement System,NC TSERS Other Education,36987.27,41605.08
34020300,North Carolina Teachers' and State Employees' Retirement System,NC TSERS General,36987.27,41605.08
34020400,North Carolina Teachers' and State Employees' Retirement System,NC TSERS Law Enforcement,36987.27,41605.08
35010100,North Dakota Public Employees Retirement System,ND PERS State,36259.44,46517.32
35010200,North Dakota Public Employees Retirement System,ND PERS Local,36259.44,46517.32
35010300,North Dakota Public Employees Retirement System,ND PERS Public Safety,42179.36,49996.60
35010030,North Dakota Public Employees Retirement System Defined Contribution Plan,ND PERS DC,36259.44,46517.32
35020100,North Dakota Teachers' Fund for Retirement,ND TFFR Teachers,45917.55,62082.11
36010100,Ohio Police and Fire Pension Fund,OH PFPF Police & Fire,58291.87,61242.59
36020100,Ohio Public Employees' Retirement System,OH PERS Pension State & Local Classes,26132.96,45841.13
36020130,Ohio Public Employees Member-Directed Plan,OH PERS DC State & Local Classes,26132.96,45841.13
36020190,Ohio Public Employees Combined Plan,OH PERS Hybrid State & Local Classes,26132.96,45841.13
36020200,Ohio Public Employees' Retirement System,OH PERS Pension State & Local Law Enforcement,49360.53,53830.71
36020230,Ohio Public Employees Member-Directed Plan,OH PERS DC Law Enforcement Class,49360.53,53830.71
36020290,Ohio Public Employees Combined Plan,OH PERS Hybrid Law Enforcement Class,49360.53,53830.71
36020330,Ohio Public Employees Member-Directed Plan,OH PERS DC Public Safety Class,47566.75,39295.00
36020390,Ohio Public Employees Combined Plan,OH PERS Hybrid Public Safety Class,47566.75,39295.00
36030100,Ohio School Employees' Retirement System,OH SERS,21469.48,14894.34
36040100,Ohio State Teachers' Retirement System,OH STRS Pension,45035.86,49539.45
36040130,Ohio Teachers Defined Contribution Plan,OH STRS DC,45035.86,49539.45
36040190,Ohio Teachers Combined Plan,OH STRS Hybrid,45035.86,49539.45
37010100,Oklahoma Law Enforcement Retirement System,OK LERS Law Enforcement,47096.53,48514.21
37020100,Oklahoma Police Pension and Retirement System,OK PPRS Police,44176.46,44634.68
37030130,Oklahoma Pathfinder Defined Contribution Plan,OK PERS DC Regular,28855.02,33448.10
37030230,Oklahoma Pathfinder Defined Contribution Plan,OK PERS DC Elected,34775.00,47683.43
37030330,Oklahoma Pathfinder Defined Contribution Plan,OK PERS DC Hazardous,29069.33,30106.58
37040100,Oklahoma Teachers' Retirement System,OK TRS,40178.05,45696.62
38010190,Oregon Public Employees Retirement System,OR OPSRP General,36535.34,48437.46
38010290,Oregon Public Employees Retirement System,OR OPSRP School District ,38370.00,42207.00
38010390,Oregon Public Employees Retirement System,OR OPSRP Police & Fire,62045.46,65913.94
39010130,Pennsylvania Public School Employees’ Retirement System,PA PSERS DC,34347.23,28262.81
39010191,Pennsylvania Public School Employees’ Retirement System,PA PSERS Class T-G,34347.23,28262.81
39010192,Pennsylvania Public School Employees’ Retirement System,PA PSERS Class T-H,34347.23,28262.81
39020130,Pennsylvania State Employees’ Retirement System - Defined Contribution Plan,PA SERS DC General,38008.20,57776.41
39020191,Pennsylvania State Employees’ Retirement System,PA SERS Class A-5 General,38008.20,57776.41
39020192,Pennsylvania State Employees’ Retirement System,PA SERS Class A-6 General,38008.20,57776.41
39020230,Pennsylvania State Employees’ Retirement System - Defined Contribution Plan,PA SERS DC State Police,50837.31,67278.47
39020291,Pennsylvania State Employees’ Retirement System,PA SERS Class A-5 State Police,50837.31,67278.47
39020292,Pennsylvania State Employees’ Retirement System,PA SERS Class A-6 State Police,50837.31,67278.47
39020330,Pennsylvania State Employees’ Retirement System - Defined Contribution Plan,PA SERS DC Elected,50837.31,67278.47
39020391,Pennsylvania State Employees’ Retirement System,PA SERS Class A-5 Elected,90335.00,92111.67
39020392,Pennsylvania State Employees’ Retirement System,PA SERS Class A-6 Elected,50837.31,67278.47
40010190,Employees’ Retirement System of Rhode Island - State Employees,RI ERSRI State General,48568.01,55904.39
40010290,Employees’ Retirement System of Rhode Island - State Employees,RI ERSRI State Correctional,48568.01,55904.39
40010390,Employees’ Retirement System of Rhode Island - Teachers,RI ERSRI Teachers,55727.68,75674.78
40020190,Municipal Employees’ Retirement System of Rhode Island,RI MERS General,30715.72,32203.81
40020290,Municipal Employees’ Retirement System of Rhode Island,RI MERS Police & Fire,49250.31,52093.25
41010103,South Carolina Police Officers' Retirement System,SC PORS,32195.40,35506.62
41020103,South Carolina Retirement System,SC RS Pension General Class 3,24519.46,28439.42
41020130,South Carolina Optional Retirement Plan,SC RS DC General,24519.46,28439.42
41020203,South Carolina Retirement System,SC RS Pension Teachers Class 3,24519.46,28439.42
41020230,South Carolina Optional Retirement Plan,SC RS DC Teachers,24519.46,28439.42
42010190,South Dakota Retirement System,SD RS Generational Plan Teachers,30557.91,32781.36
42010290,South Dakota Retirement System,SD RS Generational Plan General,30557.91,32781.36
42010390,South Dakota Retirement System,SD RS Generational Plan Public Safety,30557.91,32781.36
43010190,Tennessee State and Higher Education Employee Retirement Plan - General Employees,TN PERP General,31104.75,34215.23
43010290,Tennessee State and Higher Education Employee Retirement Plan - Public Safety Officer Bridge Payments,TN PERP Public Safety,31104.75,34215.23
43010390,Tennessee State and Higher Education Employee Retirement Plan - State Judges,TN PERP Judges,31104.75,34215.23
43020190,Tennessee Teacher Retirement Plan,TN TRP Hybrid,34581.00,38039.10
44010161,Texas County & District Retirement System,TX CDRS General High Credit,38709.00,42579.90
44010162,Texas County & District Retirement System,TX CDRS General Low Credit,38709.00,42579.90
44010261,Texas County & District Retirement System,TX CDRS Police & Fire High Credit,38709.00,42579.90
44010262,Texas County & District Retirement System,TX CDRS Police & Fire Low Credit,38709.00,42579.90
44020100,Texas Employees Retirement Fund,TX ERS General,35448.60,44756.54
44020200,Texas Employees Retirement Fund,TX ERS Legislators,55528.25,61698.06
44020300,Texas Employees Retirement Fund,TX ERS Elected Officials,55528.25,61698.06
44020400,Texas Employees Retirement Fund - Texas Law Enforcement & Custodial Officer Supplemental Retirement Plan,TX ERS LECOS,36917.59,38819.97
44030161,Texas Municipal Retirement System,TX MRS General High Credit,45024.75,49527.23
44030162,Texas Municipal Retirement System,TX MRS General Low Credit,45024.75,49527.23
44030261,Texas Municipal Retirement System,TX MRS Police & Fire High Credit,45024.75,49527.23
44030262,Texas Municipal Retirement System,TX MRS Police & Fire Low Credit,45024.75,49527.23
44040100,Texas Teachers Retirement System,TX TRS,31364.67,32416.24
45010132,Utah Public Employees Contributory Retirement System - Tier 2 Defined Contribution Plan,UT State Tier 2 DC,52249.50,57474.45
45010192,Utah Public Employees Contributory Retirement System - Tier 2 Hybrid Retirement System,UT State Tier 2 Hybrid,52249.50,57474.45
45010232,Utah Public Employees Contributory Retirement System - Tier 2 Defined Contribution Plan,UT Local Tier 2 DC,46419.75,51061.73
45010292,Utah Public Employees Contributory Retirement System - Tier 2 Hybrid Retirement System,UT Local Tier 2 Hybrid,46419.75,51061.73
45010332,Utah Public Employees Contributory Retirement System - Tier 2 Defined Contribution Plan,UT Teacher Tier 2 DC,52249.50,57474.45
45010392,Utah Public Employees Contributory Retirement System - Tier 2 Hybrid Retirement System,UT Teacher Tier 2 Hybrid,52249.50,57474.45
45010432,Utah Public Safety and Firefighter Contributory Retirement System - Tier 2 Defined Contribution Plan,UT Public Safety Tier 2 DC,33020.25,36322.28
45010492,Utah Public Safety and Firefighter Contributory Retirement System - Tier 2 Hybrid Retirement System,UT Public Safety Tier 2 Hybrid,33020.25,36322.28
45010532,Utah Public Safety and Firefighter Contributory Retirement System - Tier 2 Defined Contribution Plan,UT Fire Tier 2 DC,33020.25,36322.28
45010592,Utah Public Safety and Firefighter Contributory Retirement System - Tier 2 Hybrid Retirement System,UT Fire Tier 2 Hybrid,33020.25,36322.28
46010100,Vermont Municipal Employees' Retirement System,VT MERS Group A,23514.03,30182.84
46010200,Vermont Municipal Employees' Retirement System,VT MERS Group B,30489.11,40260.18
46010300,Vermont Municipal Employees' Retirement System,VT MERS Group C,53714.04,62612.37
46010400,Vermont Municipal Employees' Retirement System,VT MERS Group D,57599.36,72781.55
46020100,Vermont State Employees' Retirement System,VT SERS General,17829.00,19611.90
46020200,Vermont State Employees' Retirement System,VT SERS Public Safety,41556.84,60039.08
46030100,Vermont State Teachers' Retirement System,VT STRS,44678.57,60924.25
47010190,Virginia Judicial Retirement System - Hybrid Plan,VA JRS,158252.00,161003.59
47010200,Virginia Law Officers’ Retirement System,VA LORS,37465.52,43203.42
47010390,Virginia State Employee Division - Hybrid Plan,VA RS General Hybrid,41066.46,57648.68
47010400,Virginia State Police Officers’ Retirement System,VA SPORS,51228.53,67198.93
47010590,Virginia Teachers Division - Hybrid Plan,VA RS Teachers Hybrid,45036.20,55608.06
48010102,Washington Law Enforcement Officers’ and Firefighters Retirement System - Plan 2,WA LEOFF Plan 2,68246.04,71360.70
48020102,Washington Public Employees’ Retirement System - Plan 2 ,WA PERS Plan 2,42891.86,49174.35
48020293,Washington Public Employees’ Retirement System - Plan 3,WA PERS Hybrid Plan 3,39667.22,48013.80
48030102,Washington Public Safety Employees' Retirement System Plan 2,WA PSERS Plan 2,48384.92,63633.50
48040102,Washington School Employees' Retirement System - Plan 2,WA SERS Pension Plan 2,27589.14,29646.85
48040293,Washington School Employees' Retirement System - Plan 3,WA SERS Hybrid Plan 3,27809.46,29798.53
48050112,Washington State Patrol Retirement System Plan 1 & 2,WA SPRS Plan 1 & 2,62000.00,63680.60
48060102,Washington Teachers Retirement System Plan 2,WA TRS Pension Plan 2,63364.86,67064.66
48060293,Washington Teachers Retirement System Plan 3,WA TRS Hybrid Plan 3,62528.90,73259.74
49010102,West Virginia Public Employees’ Retirement System,WV PERS State General Tier 2,33797.54,35401.83
49010202,West Virginia Public Employees’ Retirement System,WV PERS Local General Tier 2,30037.76,33311.29
49020102,West Virginia Teachers’ Retirement System,WV TRS Teachers Tier 2,38660.88,42047.41
49020202,West Virginia Teachers’ Retirement System,WV TRS General Tier 2,24604.79,24099.25
50010100,Wisconsin Retirement System,WI RS General,40579.03,55450.10
50010200,Wisconsin Retirement System,WI RS Elected,58823.60,85219.74
50010300,Wisconsin Retirement System,WI RS University,40579.03,55450.10
50010400,Wisconsin Retirement System,WI RS Teachers,40579.03,55450.10
50010500,Wisconsin Retirement System,WI RS Safety (SSA Covered),53419.87,69012.04
50010600,Wisconsin Retirement System,WI RS Safety (Not SSA Covered),64515.35,81905.37
51010100,Wyoming Retirement System,WY RS Teachers,36088.31,35936.99
51010200,Wyoming Retirement System,WY RS General,36088.31,35936.99
